id,titles,authors,info,fullurl,cultural_group
0,Esperanza Rising (Paperback),Pam MuÒoz Ryan,"Pam MuÒoz Ryan is an American writer for children and young adults, particularly in the multicultural genre. Mu√±oz Ryan was born in Bakersfield, California, and is half Mexican with Basque, Italian, and Oklahoman cultural influences.Mu√±oz Ryan has written over forty books for young people, including picture books, early readers, and middle grade and young adult novels. She has been the author recipient of the NEA's Human and Civil Rights Award, the Virginia Hamilton Literary Award for multicultural literature, and the Ludington Award for body of work. She is also the 2018 U.S. nominee for the International Hans Christian Andersen Award. Her novel Esperanza Rising was commissioned as a play by the Minneapolis Children's Theatre and has been performed in venues around the US including the Goodman Theatre in Chicago, and the Cutler Majestic Theatre in Boston.",https://en.wikipedia.org/wiki/Pam_Mu%C3%B1oz_Ryan,Hispanic
1,Henry's Freedom Box: A True Story from the Underground Railroad (Hardcover),Ellen Levine,"Ellen Levine is an American media executive. From 2006 to 2016, she served as the Editorial Director of Hearst Magazines, and has served as a consultant to Hearst since January 2017. She is responsible for the launches of numerous successful magazines, including Elle, O, The Oprah Magazine, Esquire, Seventeen, and Food Network Magazine.",https://en.wikipedia.org/wiki/Ellen_Levine,Black/African-American
2,The Name Jar (Paperback),Yangsook Choi,"Yangsook Choi: No information available.
",No URL available,East Asian
3,American Born Chinese (Paperback),Gene Luen Yang,"Gene Luen Yang ( born August 9, 1973) is an Asian-American cartoonist. He is a frequent lecturer on the subjects of graphic novels and comics, at comic book conventions and universities, schools, and libraries. In addition, he was the Director of Information Services and taught computer science at Bishop O'Dowd High School in Oakland, California. In 2012, Yang joined the faculty at Hamline University, as a part of the Low-Residency Master of Fine Arts in Writing for Children and Young Adults (MFAC) program. In 2016, the U.S. Library of Congress named him Ambassador for Young People's Literature. That year he became the third graphic novelist, alongside Lauren Redniss, to receive the MacArthur Fellowship.",https://en.wikipedia.org/wiki/Gene_Luen_Yang,East Asian
4,Brown Girl Dreaming (Hardcover),Jacqueline Woodson,"Jacqueline Woodson (born February 12, 1963) is an American writer of books for children and adolescents. She is best known for Miracle's Boys, and her Newbery Honor-winning titles Brown Girl Dreaming, After Tupac and D Foster, Feathers, and Show Way. After serving as the Young People's Poet Laureate from 2015 to 2017, she was named the National Ambassador for Young People's Literature, by the Library of Congress, for 2018 to 2019.",https://en.wikipedia.org/wiki/Jacqueline_Woodson,Black/African-American
5,Too Many Tamales (Paperback),Gary Soto,"Gary Anthony Soto (born April 12, 1952) is an American poet, novelist, and memoirist.",https://en.wikipedia.org/wiki/Gary_Soto,Hispanic
6,Grandfather's Journey (Hardcover),Allen Say,"Allen Say (born James Allen Koichi Moriwaki Seii in 1937; surname written Seii (Ê∏Ö‰∫ï) in Japanese) is an Asian American writer and illustrator. He is best known for Grandfather's Journey, a children's picture book detailing his grandfather's voyage from Japan to the United States and back again, which won the 1994 Caldecott Medal for illustration.  This story is autobiographical and relates to Say's constant moving during his childhood. His work mainly focuses on Japanese and Japanese American characters and their stories, and several works have autobiographical elements.",https://en.wikipedia.org/wiki/Allen_Say,East Asian
7,The Absolutely True Diary of a Part-Time Indian (Hardcover),Sherman Alexie,"Sherman Joseph Alexie, Jr. (born October 7, 1966) is a Spokane-Coeur d'Alene-American novelist, short story writer, poet, and filmmaker.  His writings draw on his experiences as an Indigenous American with ancestry from several tribes. He grew up on the Spokane Indian Reservation and now lives in Seattle, Washington.His best-known book is The Lone Ranger and Tonto Fistfight in Heaven (1993), a collection of short stories. It was adapted as the film Smoke Signals (1998), for which he also wrote the screenplay.
His first novel Reservation Blues received one of the fifteen 1996 American Book Awards.
His first young adult novel, The Absolutely True Diary of a Part-Time Indian (2007), is a semi-autobiographical novel that won the 2007 U.S. National Book Award for Young People's Literature and the Odyssey Award as best 2008 audiobook for young people (read by Alexie). His 2009 collection of short stories and poems, War Dances, won the 2010 PEN/Faulkner Award for Fiction.Alexie is the guest editor of the 2015 Best American Poetry.",https://en.wikipedia.org/wiki/Sherman_Alexie,Native American
8,The Other Side (Hardcover),Jacqueline Woodson,"Jacqueline Woodson (born February 12, 1963) is an American writer of books for children and adolescents. She is best known for Miracle's Boys, and her Newbery Honor-winning titles Brown Girl Dreaming, After Tupac and D Foster, Feathers, and Show Way. After serving as the Young People's Poet Laureate from 2015 to 2017, she was named the National Ambassador for Young People's Literature, by the Library of Congress, for 2018 to 2019.",https://en.wikipedia.org/wiki/Jacqueline_Woodson,Black/African-American
9,Lon Po Po: A Red-Riding Hood Story from China (Hardcover),Ed Young,Ed Tse-chun Young is a Chinese-born American illustrator and writer of children's picture books. He won one Caldecott Medal for the year's best American picture book and for his lifetime contribution as a children's illustrator he was twice the U.S. nominee for the Hans Christian Andersen Award.,https://en.wikipedia.org/wiki/Ed_Young_(illustrator),East Asian
10,Last Stop on Market Street (Hardcover),Matt de la Pena,Matthew de la Pena is an American writer of children's books who specializes in novels for young adults. He won the Newbery Medal in 2016 for his book Last Stop on Market Street.,https://en.wikipedia.org/wiki/Matt_de_la_Pe%C3%B1a,Hispanic
11,Inside Out & Back Again (Hardcover),Thanhha Lai,"Thanhha Lai (born 1965) is a Vietnam-born American writer of children's literature. She won the 2011 National Book Award for Young People's Literature
and a Newbery Honor for her debut novel, Inside Out & Back Again, published by HarperCollins.",https://en.wikipedia.org/wiki/Thanhha_Lai,East Asian
12,A Long Walk to Water: Based on a True Story (Hardcover),Linda Sue Park,"Linda Sue Park (born March 25, 1960) is an American with Korean descent author who loves literature. Park published her first novel, Seesaw Girl, in 1999. She has written six children's novels and five picture books. Park's work achieved prominence when she received the prestigious 2002 Newbery Medal for her novel A Single Shard. She has written the ninth book in the 39 Clues series, Storm Warning, published on May 25, 2010.",https://en.wikipedia.org/wiki/Linda_Sue_Park,Black/African-American
13,Where the Mountain Meets the Moon (Hardcover),Grace Lin,"Grace Lin (born May 17, 1974) is an American children's writer and illustrator.",https://en.wikipedia.org/wiki/Grace_Lin,East Asian
14,The Patchwork Quilt (Hardcover),Valerie Flournoy,"Valerie Flournoy: No information available.
",No URL available,Western European
15,Smoky Night (Paperback),Eve Bunting,"Anne Evelyn Bunting  (born December 19, 1928), also known as Eve Bunting, is a Northern Ireland-born American writer of more than 250 books. Her work covers a broad array of subjects and includes fiction and non-fiction books. Her novels are primarily aimed at children and young adults, but she has also written the text for picture books. While many of her books are set in Northern Ireland, where she grew up, her topics and settings range from Thanksgiving to riots in Los Angeles. Bunting's first book, The Two Giants, was published in 1971. Due to the popularity of her books with children, she has been listed as one of the Educational Paperback Association's top 100 authors.",https://en.wikipedia.org/wiki/Eve_Bunting,Black/African-American
16,"One Crazy Summer (Gaither Sisters, #1)",Rita Williams-Garcia,"Rita Williams-Garcia (born 1957) is an American writer of young-adult novels.
She won the 2011 Newbery Honor Award, Coretta Scott King Award, and Scott O'Dell Award for Historical Fiction for her book, One Crazy Summer. She won the PEN/Norma Klein Award. Her 2013 book, fart boy and the thot, was a Junior Literary Guild selection, a New York Times Editors Choice Book, and won the Coretta Scott King Award in 2014. In 2016 her book Gone Crazy in Alabama won the Coretta Scott King Award. In 2017, her book Clayton Byrd Has Gone Underground is a finalist for the National Book Award for young people's literature.",https://en.wikipedia.org/wiki/Rita_Williams-Garcia,Black/African-American
17,Day of Tears (Paperback),Julius Lester,"Julius Bernard Lester (January 27, 1939 - January 18, 2018) was an American writer of books for children and adults and an academic who taught for 32 years (1971-2003) at the University of Massachusetts Amherst. Lester was also known as a civil rights activist, a photographer, and a musician who recorded two albums of folk music and original songs.",https://en.wikipedia.org/wiki/Julius_Lester,Other
18,Whoever You Are (Paperback),Mem Fox,"Merrion Frances ""Mem"" Fox, AM (born Merrion Frances Partridge on 5 March 1946) is an Australian writer of children's books and an educationalist specialising in literacy. Fox has been semi-retired since 1996, but still give seminars and lives in Adelaide, South Australia.",https://en.wikipedia.org/wiki/Mem_Fox,Black/African-American
19,"Bud, Not Buddy (Hardcover)",Christopher Paul Curtis,"Christopher Paul Curtis (born May 10, 1953) is an American writer of children's books. He is known for the Newbery Medal-winning Bud, Not Buddy and The Watsons Go to Birmingham 1963. The latter was adapted for a TV movie of the same name, which aired on the Hallmark Channel in 2013.",https://en.wikipedia.org/wiki/Christopher_Paul_Curtis,Hispanic
20,Abuela (Paperback),Arthur Dorros,"Arthur Dorros (born 1950) is an author and illustrator of children's books. He attended Pacific Oaks College and graduated from the University of Wisconsin.Arthur Dorros was born in Washington, D.C, 1950.. He is an American author of children's books. He graduated from the University of Wisconsin and learned to speak Spanish while traveling in Latin America. He has also worked as a carpenter, cook, draftsman, photographer and teacher.Though Dorros says he always loved reading, he only decided to author children's books in his thirties, because he thought ""it would be fun to put all those interests together and make children's picture books."" Dorros has written many fiction and nonfiction picture books including Abuela, an ALA Notable Book, Julio's Magic, a CLASP Americas Award Commended Title, Feel the Wind, and Ant Cities. He's also received Orbis Pictus, the Parents' Choice, Notable Children's Trade Social Studies Books and the Pura Belpr√© Honor Awards for his works. Several of his works are bilingual.He currently lives in Seattle, Washington.",https://en.wikipedia.org/wiki/Arthur_Dorros,Hispanic
21,The House on Mango Street (Paperback),Sandra Cisneros,"Sandra Cisneros (born December 20, 1954) is a Mexican-American writer. She is best known for her first novel The House on Mango Street (1984) and her subsequent short story collection Woman Hollering Creek and Other Stories (1991). Her work experiments with literary forms and investigates emerging subject positions, which Cisneros herself attributes to growing up in a context of cultural hybridity and economic inequality that endowed her with unique stories to tell. She is the recipient of numerous awards including a National Endowment for the Arts Fellowship, was awarded one of 25 new Ford Foundation Art of Change fellowships in 2017, and is regarded as a key figure in Chicana literature.Cisneros's early life provided many experiences she would later draw on as a writer: she grew up as the only daughter in a family of six brothers, which often made her feel isolated, and the constant migration of her family between Mexico and the United States instilled in her the sense of ""always straddling two countries ... but not belonging to either culture."" Cisneros's work deals with the formation of Chicana identity, exploring the challenges of being caught between Mexican and Anglo-American cultures, facing the misogynist attitudes present in both these cultures, and experiencing poverty. For her insightful social critique and powerful prose style, Cisneros has achieved recognition far beyond Chicano and Latino communities, to the extent that The House on Mango Street has been translated worldwide and is taught in American classrooms as a coming-of-age novel.Cisneros has held a variety of professional positions, working as a teacher, a counselor, a college recruiter, a poet-in-the-schools, and an arts administrator, and has maintained a strong commitment to community and literary causes. In 1998 she established the Macondo Writers Workshop, which provides socially conscious workshops for writers, and in 2000 she founded the Alfredo Cisneros Del Moral Foundation, which awards talented writers connected to Texas. Cisneros currently resides in Mexico.",https://en.wikipedia.org/wiki/Sandra_Cisneros,South Asian
22,The Kite Runner (Paperback),Khaled Hosseini,"Khaled Hosseini (Persian: born March 4, 1965) is an Afghan-American novelist and physician. After graduating from college, he worked as a doctor in California, a predicament that he likened to ""an arranged marriage."" He has published three novels, most notably his 2003 debut The Kite Runner, all of which are at least partially set in Afghanistan and feature an Afghan as the protagonist. Following the success of The Kite Runner he retired from medicine to write full-time.
Hosseini was born in Kabul, Afghanistan. His father worked as a diplomat, and when Hosseini was 11 years old, the family moved to France; four years later, they applied for asylum in the United States, where he later became a citizen. Hosseini did not return to Afghanistan until 2001 at the age of 36, where he ""felt like a tourist in [his] own country"". In interviews about the experience, he admitted to sometimes feeling survivor's guilt for having been able to leave the country before the American invasion and subsequent wars.
All three of his novels became bestsellers: The Kite Runner (2003) spent 101 weeks on The New York Times Best Seller list, four of them at number one. A Thousand Splendid Suns (2007) was a Times Best Seller for 103 weeks, 15 at number one. And the Mountains Echoed (2013) debuted near the top of the Times list and remained on it for 33 weeks until January 2014.",https://en.wikipedia.org/wiki/Khaled_Hosseini,Black/African-American
23,The Watsons Go to Birmingham - 1963 (Paperback),Christopher Paul Curtis,"Christopher Paul Curtis (born May 10, 1953) is an American writer of children's books. He is known for the Newbery Medal-winning Bud, Not Buddy and The Watsons Go to Birmingham  1963. The latter was adapted for a TV movie of the same name, which aired on the Hallmark Channel in 2013.",https://en.wikipedia.org/wiki/Christopher_Paul_Curtis,Black/African-American
24,Mufaro's Beautiful Daughters: An African Tale (Hardcover),John Steptoe,"John Steptoe (September 14, 1950- August 28, 1989) was an author and illustrator for children's books dealing with aspects of the African-American experience. He is best known for Mufaro's Beautiful Daughters, which was acknowledged by literary critics as a breakthrough in African history and culture.",https://en.wikipedia.org/wiki/John_Steptoe,Other
25,Pink and Say (Hardcover),Patricia Polacco,"Patricia Barber Polacco (born July 11, 1944, Lansing, Michigan) is an American author and illustrator. Throughout her school years, Polacco struggled with reading but found relief by expressing herself through art. Polacco endured teasing and hid her disability until a school teacher recognized that she could not read and began to help her. Her book Thank You, Mr. Falker is Polacco's retelling of this encounter and its outcome. She also wrote such books as Mr. Lincoln's Way and The Lemonade Club.",https://en.wikipedia.org/wiki/Patricia_Polacco,East Asian
26,My Name Is Yoon (Hardcover),Helen Recorvits,"Helen Recorvits: No information available.
",No URL available,South Asian
27,"The Breadwinner (The Breadwinner, #1)",Deborah Ellis,"Deborah Ellis  (born August 7, 1960) is a Canadian author and activist.",https://en.wikipedia.org/wiki/Deborah_Ellis,Native American
28,The Rough-Face Girl (Paperback),Rafe Martin,Rafe Martin: No Information Available,No URL available,South Asian
29,Sold (Hardcover),Patricia McCormick,"Patricia McCormick (author) (born 1956), American journalist and writer of realistic fiction for young adults
",https://en.wikipedia.org/wiki/Patricia_McCormick_(author),East Asian
30,Kira-Kira (Paperback),Cynthia Kadohata,"Cynthia Kadohata (born July 2, 1956) is a Japanese American children's writer best known for her young adult novel Kira-Kira which won the Newbery Medal in 2005. She won the National Book Award in Young People's Literature in 2013 for The Thing About Luck.",https://en.wikipedia.org/wiki/Cynthia_Kadohata,East Asian
31,The Keeping Quilt (Paperback),Patricia Polacco,"Patricia Barber Polacco (born July 11, 1944, Lansing, Michigan) is an American author and illustrator. Throughout her school years, Polacco struggled with reading but found relief by expressing herself through art. Polacco endured teasing and hid her disability until a school teacher recognized that she could not read and began to help her. Her book Thank You, Mr. Falker is Polacco's retelling of this encounter and its outcome. She also wrote such books as Mr. Lincoln's Way and The Lemonade Club.",https://en.wikipedia.org/wiki/Patricia_Polacco,Eastern European
32,Crossing Bok Chitto (Hardcover),Tim Tingle,Tim Tingle is a member of the Choctaw Nation of Oklahoma and a speaker and storyteller.,https://en.wikipedia.org/wiki/Tim_Tingle,Black/African-American
33,Crossing Bok Chitto (Hardcover),Tim Tingle,Tim Tingle is a member of the Choctaw Nation of Oklahoma and a speaker and storyteller.,https://en.wikipedia.org/wiki/Tim_Tingle,Native American
34,Tar Beach (Paperback),Faith Ringgold,"Faith Ringgold (born October 8, 1930, in Harlem, New York City) is a painter, writer, mixed media sculptor and performance artist, best known for her narrative quilts.",https://en.wikipedia.org/wiki/Faith_Ringgold,Black/African-American
35,Sadako and the Thousand Paper Cranes (Paperback),Eleanor Coerr,"Eleanor Coerr  (May 29, 1922- November 22, 2010) was a Canadian-born American writer of children's books, including Sadako and the Thousand Paper Cranes (historical fiction) and many picture books.
She was born in Kamsack, Saskatchewan, Canada, and raised in Saskatoon. As a child, she liked to think up and read new stories. Through her best friend in high school, who was born to Japanese immigrants, Coerr developed an interest in calligraphy, Japanese food, and origami. She was exposed to Japanese scenery and told her friend that she wished to visit Japan one day, a request which Coerr fulfilled during the writing of Sadako and the Thousand Paper Cranes.She attended the University of Saskatchewan, later transferring to the Kadel Airbrush School. She earned a bachelor's degree in English from American University, and a master's degree in library science from the University of Maryland. After graduation, Coerr worked as a newspaper reporter and editor of a children's column. She taught children's literature at Monterey Peninsula College and creative writing at Chapman College in California.She was married to the by then former 1962-1965 U.S. Ambassador to Uruguay, Wymberly DeRenne Coerr (1913-1996) from 1965 until his death from Parkinson's Disease in 1996. He was a career diplomat, and she traveled with him to a number of countries, including foreign posts in Japan, Taiwan, Thailand, Philippines, and Brazil. Coerr both wrote and illustrated her first book in 1945, although she did not begin to publish her work until the 1970s. Her later work included children's books, philanthropy, and giving lectures at American universities and overseas. After Wymberly's death, she became more reclusive and stayed at private residences in Pebble Beach, California and Henderson, Nevada.She is perhaps best known for her book Sadako and the Thousand Paper Cranes, published in 1977. It told the story of Sadako Sasaki, who was diagnosed with leukemia due to complications from the atomic bomb dropped on Hiroshima when she was two years old. She is told that folding a thousand paper cranes will make her well, but only folded 664 before she died at the age of twelve.
Coerr died on November 22, 2010 at the age of 88. Both she and Wymberly were cremated.",https://en.wikipedia.org/wiki/Eleanor_Coerr,East Asian
36,Martin's Big Words: The Life of Dr. Martin Luther King Jr. (Hardcover),Doreen Rappaport,"Doreen Rappaport: No information available.
",No URL available,Black/African-American
37,"Roll of Thunder, Hear My Cry (Logans, #4)",Mildred D. Taylor,"Mildred DeLois Taylor (born September 13, 1943) is a Newbery Award-winning African-American young adult novelist. She is known for exploring powerful themes of family, and intense themes of racism faced by African Americans in the Deep South, in works that are accessible to young readers. She was awarded the 1977 Newbery Medal for her novel Roll of Thunder, Hear My Cry and the inaugural NSK Neustadt Prize for Children's Literature in 2003.",https://en.wikipedia.org/wiki/Mildred_D._Taylor,Black/African-American
38,The Book Thief (Hardcover),Markus Zusak,"Markus Frank Zusak (born 23 June 1975) is an Australian writer. He is best known for The Book Thief and The Messenger (US title: I Am the Messenger), two novels for young adults which became international bestsellers. He won the Margaret A. Edwards Award in 2014 for his contributions to young-adult literature published in the United States.",https://en.wikipedia.org/wiki/Markus_Zusak,Western European
39,It's Okay to Be Different (Hardcover),Todd Parr,"Todd Parr (born July 9, 1962) is an American author, illustrator and television producer. Parr grew up in Rock Springs, Wyoming and later moved to San Francisco in 1995, where he pursued a career as an artist. He has also worked as a flight attendant before becoming a full-time author.In November 2004, the television show he created, ToddWorld, premiered on TLC and Discovery Kids.",https://en.wikipedia.org/wiki/Todd_Parr,Other
40,The Colors of Us (Paperback),Karen Katz,"Karen Katz (born September 16, 1947) is an American author and illustrator of children's books.
Her first book, Over the Moon, was inspired by the experience of adopting her daughter Lena from Central America.",https://en.wikipedia.org/wiki/Karen_Katz,Other
41,"Freedom Over Me: Eleven Slaves, Their Lives and Dreams Brought to Life by Ashley Bryan (Hardcover)",Ashley Bryan,"Ashley F. Bryan (born July 13, 1923) is an American writer and illustrator of children's books. Most of his subjects are from the African American experience. He was U.S. nominee for the Hans Christian Andersen Award in 2006 and he won the Laura Ingalls Wilder Award for his contribution to American children's literature in 2009. Ashley Bryan's Freedom Over Me was short-listed for the 2016 Kirkus Prize and received a Newbery Honor.",https://en.wikipedia.org/wiki/Ashley_Bryan,Black/African-American
42,The Hate U Give (Hardcover),Angie Thomas,"Angie Thomas (born 1988) is an American author, best known for writing the young adult novel The Hate U Give. Her second young adult novel, On the Come Up, was released in February 2019.",https://en.wikipedia.org/wiki/Angie_Thomas,Black/African-American
43,All American Boys (Hardcover),Jason Reynolds,"Jason Reynolds (born December 6, 1983) is an American author. He writes novels and poetry for young adult and middle-grade audiences, including Ghost, a National Book Award Finalist for Young People's Literature.
Born in Washington, D.C., and raised in neighboring Oxon Hill, Maryland. Reynolds found inspiration in rap to begin writing poetry at nine years old. He focused on poetry for approximately the next two decades, only reading a novel cover to cover for the first time at age 17 and publishing several poetry collections before he published his own first novel, When I Was The Greatest, in 2014. He won the Coretta Scott King/John Steptoe Award for New Talent for this first work of prose and seven more novels followed in the next four years, including Ghost (2016) and two more books in what became his New York Times best-selling Track series, Patina (2017) and Sunny (2018); As Brave As You (2016), winner of the 2016 Kirkus Prize, the 2017 NAACP Image Award for Outstanding Literary Work for Youth/Teen, and the 2017 Schneider Family Book Award; and a Marvel Comics novel called Miles Morales: Spider-Man (2017).
Reynolds returned to poetry with Long Way Down (2017), a novel in verse which was named a Newbery Honor book, a Printz Honor Book, and best young adult work by the Mystery Writers of America's Edgar Awards.",https://en.wikipedia.org/wiki/Jason_Reynolds,Black/African-American
44,Separate Is Never Equal: Sylvia M√©ndez and Her Family's Fight for Desegregation (Hardcover),Duncan Tonatiuh,"Duncan Tonatiuh (born in Mexico City, Mexico) is a Mexican-American author and illustrator of several award-winning children's books. The illustrations in his books are influenced by Pre-Columbian art.  The themes in his stories relate to the Latino experience, with subjects that include social justice issues, art, history, and immigration.  He is an advocate and activist for workers' rights.",https://en.wikipedia.org/wiki/Duncan_Tonatiuh,Black/African-American
45,The Girl Who Loved Wild Horses (Hardcover),Paul Goble,"Paul Goble (27 September 1933 to 5 January 2017) was an English writer and illustrator of children's books, especially Native American stories. His book The Girl Who Loved Wild Horses won a Caldecott Medal in 1979.",https://en.wikipedia.org/wiki/Paul_Goble,Native American
46,The Snowy Day (Paperback),Ezra Jack Keats,"Ezra Jack Keats (March 11, 1916 - May 6, 1983) was an American writer and illustrator of children's books. He won the 1963 Caldecott Medal for illustrating The Snowy Day, which he also wrote. Keats wrote A Letter to Amy and Hi, Cat! but he was most famous for The Snowy Day. It is considered one of the most important American books of the 20th century.Keats is best known for introducing multiculturalism into mainstream American children's literature. He was one of the first children's book authors to use an urban setting for his stories and he developed the use of collage as a medium for illustration.",https://en.wikipedia.org/wiki/Ezra_Jack_Keats,Black/African-American
47,Deep in the Sahara (Hardcover),Kelly Cunnane,"Kelly Cunnane: No information available.
",No URL available,South Asian
48,"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe, #1)",Benjamin Alire S·enz,"Benjamin Alire S·enz (born August 16, 1954) is an American poet, novelist and writer of children's books.",https://en.wikipedia.org/wiki/Benjamin_Alire_S%C3%A1enz,Hispanic
49,The Sandwich Swap (Hardcover),Rania Al-Abdullah,"Rania Al-Abdullah (Arabic: born Rania Al-Yassin on 31 August 1970) is the queen consort of Jordan. Born in Kuwait to a Palestinian family, she later moved to Jordan for work, where she met the then prince Abdullah. Since marrying the now King of Jordan in 1993, she has become known for her advocacy work related to education, health, community empowerment, youth, cross-cultural dialogue and micro-finance. She is also an avid user of social media and she maintains pages on Facebook, YouTube, Instagram and Twitter. She has two daughters and two sons and has been awarded various decorations by governments.",https://en.wikipedia.org/wiki/Queen_Rania_of_Jordan,Cross-Cultural
50,Suki's Kimono (Paperback),Chieri Uegaki,"Chieri Uegaki: No information available.
",No URL available,East Asian
51,Little Bee (Paperback),Chris Cleave,Chris Cleave (born 1973) is a British writer and journalist.,https://en.wikipedia.org/wiki/Chris_Cleave,Black/African-American
